CORE_SYMBOLS,FUNC_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_FAILED_TO_OPEN_LIBRETRO_CORE,VAR_2
RARCH_ERR,FUNC_1
RARCH_LOG,FUNC_2
RARCH_PATH_CORE,VAR_3
SYMBOL,VAR_4
SYMBOL_DUMMY,VAR_5
SYMBOL_FFMPEG,VAR_6
SYMBOL_GONG,VAR_7
SYMBOL_IMAGEVIEWER,VAR_8
SYMBOL_MPV,VAR_9
SYMBOL_NETRETROPAD,VAR_10
SYMBOL_VIDEOPROCESSOR,VAR_11
dylib_error,FUNC_3
dylib_load,FUNC_4
lib_handle,VAR_12
load_dynamic_core,FUNC_5
msg_hash_to_str,FUNC_6
path_get,FUNC_7
path_get_ptr,FUNC_8
path_get_realsize,FUNC_9
retro_assert,FUNC_10
retroarch_fail,FUNC_11
runloop_msg_queue_push,FUNC_12
string_is_empty,FUNC_13
init_libretro_symbols_custom,FUNC_14
type,VAR_13
current_core,VAR_14
lib_path,VAR_15
_lib_handle_p,VAR_16
