FP_MASK,VAR_0
FP_SHIFT,VAR_1
calloc,FUNC_0
data_ascii,FUNC_1
data_sam_s16le,FUNC_2
data_sam_s8,FUNC_3
data_u16le,FUNC_4
data_u32le,FUNC_5
data_u8,FUNC_6
dispose_module,FUNC_7
log_2,FUNC_8
strcpy,FUNC_9
module_load_s3m,FUNC_10
data,VAR_2
message,VAR_3
idx,VAR_4
module_data_idx,VAR_5
inst_offset,VAR_6
flags,VAR_7
version,VAR_8
sixteen_bit,VAR_9
tune,VAR_10
signed_samples,VAR_11
stereo_mode,VAR_12
default_pan,VAR_13
channel_map,VAR_14
sample_offset,VAR_15
sample_length,VAR_16
loop_start,VAR_17
loop_length,VAR_18
pat_offset,VAR_19
note_offset,VAR_20
row,VAR_21
chan,VAR_22
token,VAR_23
key,VAR_24
ins,VAR_25
volume,VAR_26
effect,VAR_27
param,VAR_28
panning,VAR_29
pattern_data,VAR_30
instrument,VAR_31
sample,VAR_32
module,VAR_33
