COMPARE_OP_EQUAL,VAR_0
COMPARE_OP_GREATER,VAR_1
COMPARE_OP_GREATER_EQUAL,VAR_2
COMPARE_OP_LESS,VAR_3
COMPARE_OP_LESS_EQUAL,VAR_4
COMPARE_OP_NOT_EQUAL,VAR_5
GFX_CTX_DIRECT3D10_API,VAR_6
GFX_CTX_DIRECT3D11_API,VAR_7
GFX_CTX_DIRECT3D12_API,VAR_8
GFX_CTX_DIRECT3D8_API,VAR_9
GFX_CTX_DIRECT3D9_API,VAR_10
GFX_CTX_FLAGS_GL_CORE_CONTEXT,VAR_11
GFX_CTX_METAL_API,VAR_12
GFX_CTX_OPENGL_API,VAR_13
GFX_CTX_OPENGL_ES_API,VAR_14
GFX_CTX_VULKAN_API,VAR_15
core_info_compare_api_version,FUNC_0
fflush,FUNC_1
islower,FUNC_2
isupper,FUNC_3
printf,FUNC_4
snprintf,FUNC_5
sscanf,FUNC_6
stdout,VAR_16
string_is_empty,FUNC_7
string_is_equal_noncase,FUNC_8
strlen,FUNC_9
video_context_driver_get_api,FUNC_10
video_context_driver_get_flags,FUNC_11
video_driver_get_gpu_api_version_string,FUNC_12
core_info_hw_api_supported,FUNC_13
info,VAR_17
