CMD_EVENT_RECORD_DEINIT,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_RECORDING_TERMINATED_DUE_TO_RESIZE,VAR_3
MSG_VIEWPORT_SIZE_CALCULATION_FAILED,VAR_4
RARCH_WARN,FUNC_0
command_event,FUNC_1
msg_hash_to_str,FUNC_2
recording_data,VAR_5
recording_driver,VAR_6
recording_gpu_height,VAR_7
recording_gpu_width,VAR_8
runloop_msg_queue_push,FUNC_3
stub1,FUNC_4
video_driver_get_viewport_info,FUNC_5
video_driver_gpu_record_deinit,FUNC_6
video_driver_read_viewport,FUNC_7
video_driver_record_gpu_buffer,VAR_9
recording_dump_frame,FUNC_8
data,VAR_10
width,VAR_11
height,VAR_12
pitch,VAR_13
is_idle,VAR_14
ffemu_data,VAR_15
vp,VAR_16
