MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_FAILED_TO_REMOVE_DISK_FROM_TRAY,VAR_2
MSG_FAILED_TO_SET_DISK,VAR_3
MSG_REMOVED_DISK_FROM_TRAY,VAR_4
MSG_SETTING_DISK_IN_TRAY,VAR_5
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
msg_hash_to_str,FUNC_2
runloop_msg_queue_push,FUNC_3
runloop_system,VAR_6
snprintf,FUNC_4
string_is_empty,FUNC_5
strlcpy,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
command_event_disk_control_set_index,FUNC_9
idx,VAR_7
num_disks,VAR_8
msg,VAR_9
error,VAR_10
control,VAR_11
info,VAR_12
