crt_center_adjust,VAR_0
crt_check_first_run,FUNC_0
crt_compute_dynamic_width,FUNC_1
crt_index,VAR_1
crt_screen_setup_aspect,FUNC_2
crt_tmp_center_adjust,VAR_2
fly_aspect,VAR_3
ra_core_height,VAR_4
ra_core_hz,VAR_5
ra_core_width,VAR_6
ra_tmp_height,VAR_7
ra_tmp_width,VAR_8
video_driver_apply_state_changes,FUNC_3
video_driver_get_aspect_ratio,FUNC_4
video_driver_set_aspect_ratio_value,FUNC_5
crt_switch_res_core,FUNC_6
width,VAR_9
height,VAR_10
hz,VAR_11
crt_mode,VAR_12
crt_switch_center_adjust,VAR_13
monitor_index,VAR_14
dynamic,VAR_15
