FILE_TYPE_DIRECTORY,VAR_0
INTERNAL_STORAGE_WRITABLE,VAR_1
MENU_ENUM_LABEL_FILE_DETECT_CORE_LIST_PUSH_DIR,VAR_2
MSG_APPLICATION_DIR,VAR_3
MSG_EXTERNAL_APPLICATION_DIR,VAR_4
MSG_INTERNAL_STORAGE,VAR_5
MSG_REMOVABLE_STORAGE,VAR_6
MSG_UNKNOWN,VAR_7
PATH_MAX,VAR_8
PATH_MAX_LENGTH,VAR_9
app_dir,VAR_10
fill_pathname_join,FUNC_0
getenv,FUNC_1
internal_storage_app_path,VAR_11
internal_storage_path,VAR_12
menu_entries_append_enum,FUNC_2
msg_hash_to_str,FUNC_3
path_is_directory,FUNC_4
storage_permissions,VAR_13
string_is_empty,FUNC_5
strlcat,FUNC_6
strlcpy,FUNC_7
frontend_unix_parse_drive_list,FUNC_8
data,VAR_14
load_content,VAR_15
