PATH_MAX_LENGTH,VAR_0
RARCH_ERR,FUNC_0
append_softfilter_plugs,FUNC_1
calloc,FUNC_2
config_file_new_from_path_to_string,FUNC_3
cpu_features_get,FUNC_4
create_softfilter_graph,FUNC_5
dir_list_new,FUNC_6
fill_pathname_basedir,FUNC_7
frontend_driver_get_core_extension,FUNC_8
rarch_softfilter_free,FUNC_9
string_list_free,FUNC_10
rarch_softfilter_new,FUNC_11
filter_config,VAR_1
threads,VAR_2
in_pixel_format,VAR_3
max_width,VAR_4
max_height,VAR_5
cpu_features,VAR_6
basedir,VAR_7
plugs,VAR_8
filt,VAR_9
