MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
RARCH_CTL_IS_BPS_PREF,VAR_2
RARCH_CTL_IS_IPS_PREF,VAR_3
RARCH_CTL_IS_PATCH_BLOCKED,VAR_4
RARCH_CTL_IS_UPS_PREF,VAR_5
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
_content_is_inited,VAR_6
config_get_ptr,FUNC_2
content_deinit,FUNC_3
content_file_init,FUNC_4
free,FUNC_5
global_get_ptr,FUNC_6
rarch_ctl,FUNC_7
runloop_get_libretro_system_info,FUNC_8
runloop_get_system_info,FUNC_9
runloop_msg_queue_push,FUNC_10
strdup,FUNC_11
string_is_empty,FUNC_12
string_list_free,FUNC_13
string_list_new,FUNC_14
temporary_content,VAR_7
content_init,FUNC_15
content_ctx,VAR_8
ret,VAR_9
error_string,VAR_10
content,VAR_11
global,VAR_12
settings,VAR_13
sys_info,VAR_14
system,VAR_15
