ENABLE_IN_ADDR_TRANS,VAR_0
IB_ADDR_XLATE_ENABLE,VAR_1
PCIE_IN0_MEM_ADDR,VAR_2
PCIE_IN0_MEM_LIMIT,VAR_3
PCIE_IN1_MEM_ADDR,VAR_4
PCIE_IN1_MEM_LIMIT,VAR_5
PCIE_IN_CFG0_ADDR,VAR_6
PCIE_IN_CFG0_LIMIT,VAR_7
PCIE_IN_IO_ADDR,VAR_8
PCIE_IN_IO_LIMIT,VAR_9
PCIE_OBTRANS,VAR_10
PCIE_POM0_MEM_ADDR,VAR_11
PCIE_POM1_MEM_ADDR,VAR_12
PCI_CONFIG_COMMAND_STATUS,VAR_13
oxnas_register_clear_mask,FUNC_0
regmap_write,FUNC_1
regmap_write_bits,FUNC_2
wmb,FUNC_3
writel_relaxed,FUNC_4
oxnas_pcie_setup_hw,FUNC_5
pcie,VAR_14
