FT_ERROR,FUNC_0
FT_FREE,FUNC_1
FT_PEEK_ULONG,FUNC_2
FT_REALLOC,FUNC_3
FT_THROW,FUNC_4
Invalid_File_Format,VAR_0
T1_Skip_PS_Token,FUNC_5
T1_Skip_Spaces,FUNC_6
T1_ToBytes,FUNC_7
T1_ToInt,FUNC_8
ft_isdigit,FUNC_9
t42_parse_sfnts,FUNC_10
face,VAR_1
loader,VAR_2
parser,VAR_3
memory,VAR_4
cur,VAR_5
limit,VAR_6
error,VAR_7
num_tables,VAR_8
count,VAR_9
n,VAR_10
string_size,VAR_11
old_string_size,VAR_12
real_size,VAR_13
string_buf,VAR_14
allocated,VAR_15
status,VAR_16
size,VAR_17
tmp,VAR_18
i,VAR_19
len,VAR_20
p,VAR_21
