GLAD_GL_VERSION_1_4,VAR_0
glad_glBlendColor,VAR_1
glad_glBlendEquation,VAR_2
glad_glBlendFuncSeparate,VAR_3
glad_glFogCoordPointer,VAR_4
glad_glFogCoordd,VAR_5
glad_glFogCoorddv,VAR_6
glad_glFogCoordf,VAR_7
glad_glFogCoordfv,VAR_8
glad_glMultiDrawArrays,VAR_9
glad_glMultiDrawElements,VAR_10
glad_glPointParameterf,VAR_11
glad_glPointParameterfv,VAR_12
glad_glPointParameteri,VAR_13
glad_glPointParameteriv,VAR_14
glad_glSecondaryColor3b,VAR_15
glad_glSecondaryColor3bv,VAR_16
glad_glSecondaryColor3d,VAR_17
glad_glSecondaryColor3dv,VAR_18
glad_glSecondaryColor3f,VAR_19
glad_glSecondaryColor3fv,VAR_20
glad_glSecondaryColor3i,VAR_21
glad_glSecondaryColor3iv,VAR_22
glad_glSecondaryColor3s,VAR_23
glad_glSecondaryColor3sv,VAR_24
glad_glSecondaryColor3ub,VAR_25
glad_glSecondaryColor3ubv,VAR_26
glad_glSecondaryColor3ui,VAR_27
glad_glSecondaryColor3uiv,VAR_28
glad_glSecondaryColor3us,VAR_29
glad_glSecondaryColor3usv,VAR_30
glad_glSecondaryColorPointer,VAR_31
glad_glWindowPos2d,VAR_32
glad_glWindowPos2dv,VAR_33
glad_glWindowPos2f,VAR_34
glad_glWindowPos2fv,VAR_35
glad_glWindowPos2i,VAR_36
glad_glWindowPos2iv,VAR_37
glad_glWindowPos2s,VAR_38
glad_glWindowPos2sv,VAR_39
glad_glWindowPos3d,VAR_40
glad_glWindowPos3dv,VAR_41
glad_glWindowPos3f,VAR_42
glad_glWindowPos3fv,VAR_43
glad_glWindowPos3i,VAR_44
glad_glWindowPos3iv,VAR_45
glad_glWindowPos3s,VAR_46
glad_glWindowPos3sv,VAR_47
load_GL_VERSION_1_4,FUNC_0
load,VAR_48
