GLAD_GL_VERSION_1_1,VAR_0
glad_glAreTexturesResident,VAR_1
glad_glArrayElement,VAR_2
glad_glBindTexture,VAR_3
glad_glColorPointer,VAR_4
glad_glCopyTexImage1D,VAR_5
glad_glCopyTexImage2D,VAR_6
glad_glCopyTexSubImage1D,VAR_7
glad_glCopyTexSubImage2D,VAR_8
glad_glDeleteTextures,VAR_9
glad_glDisableClientState,VAR_10
glad_glDrawArrays,VAR_11
glad_glDrawElements,VAR_12
glad_glEdgeFlagPointer,VAR_13
glad_glEnableClientState,VAR_14
glad_glGenTextures,VAR_15
glad_glGetPointerv,VAR_16
glad_glIndexPointer,VAR_17
glad_glIndexub,VAR_18
glad_glIndexubv,VAR_19
glad_glInterleavedArrays,VAR_20
glad_glIsTexture,VAR_21
glad_glNormalPointer,VAR_22
glad_glPolygonOffset,VAR_23
glad_glPopClientAttrib,VAR_24
glad_glPrioritizeTextures,VAR_25
glad_glPushClientAttrib,VAR_26
glad_glTexCoordPointer,VAR_27
glad_glTexSubImage1D,VAR_28
glad_glTexSubImage2D,VAR_29
glad_glVertexPointer,VAR_30
load_GL_VERSION_1_1,FUNC_0
load,VAR_31
