GLAD_GL_VERSION_1_3,VAR_0
glad_glActiveTexture,VAR_1
glad_glClientActiveTexture,VAR_2
glad_glCompressedTexImage1D,VAR_3
glad_glCompressedTexImage2D,VAR_4
glad_glCompressedTexImage3D,VAR_5
glad_glCompressedTexSubImage1D,VAR_6
glad_glCompressedTexSubImage2D,VAR_7
glad_glCompressedTexSubImage3D,VAR_8
glad_glGetCompressedTexImage,VAR_9
glad_glLoadTransposeMatrixd,VAR_10
glad_glLoadTransposeMatrixf,VAR_11
glad_glMultTransposeMatrixd,VAR_12
glad_glMultTransposeMatrixf,VAR_13
glad_glMultiTexCoord1d,VAR_14
glad_glMultiTexCoord1dv,VAR_15
glad_glMultiTexCoord1f,VAR_16
glad_glMultiTexCoord1fv,VAR_17
glad_glMultiTexCoord1i,VAR_18
glad_glMultiTexCoord1iv,VAR_19
glad_glMultiTexCoord1s,VAR_20
glad_glMultiTexCoord1sv,VAR_21
glad_glMultiTexCoord2d,VAR_22
glad_glMultiTexCoord2dv,VAR_23
glad_glMultiTexCoord2f,VAR_24
glad_glMultiTexCoord2fv,VAR_25
glad_glMultiTexCoord2i,VAR_26
glad_glMultiTexCoord2iv,VAR_27
glad_glMultiTexCoord2s,VAR_28
glad_glMultiTexCoord2sv,VAR_29
glad_glMultiTexCoord3d,VAR_30
glad_glMultiTexCoord3dv,VAR_31
glad_glMultiTexCoord3f,VAR_32
glad_glMultiTexCoord3fv,VAR_33
glad_glMultiTexCoord3i,VAR_34
glad_glMultiTexCoord3iv,VAR_35
glad_glMultiTexCoord3s,VAR_36
glad_glMultiTexCoord3sv,VAR_37
glad_glMultiTexCoord4d,VAR_38
glad_glMultiTexCoord4dv,VAR_39
glad_glMultiTexCoord4f,VAR_40
glad_glMultiTexCoord4fv,VAR_41
glad_glMultiTexCoord4i,VAR_42
glad_glMultiTexCoord4iv,VAR_43
glad_glMultiTexCoord4s,VAR_44
glad_glMultiTexCoord4sv,VAR_45
glad_glSampleCoverage,VAR_46
load_GL_VERSION_1_3,FUNC_0
load,VAR_47
