GLAD_GL_ARB_robustness,VAR_0
glad_glGetGraphicsResetStatusARB,VAR_1
glad_glGetnColorTableARB,VAR_2
glad_glGetnCompressedTexImageARB,VAR_3
glad_glGetnConvolutionFilterARB,VAR_4
glad_glGetnHistogramARB,VAR_5
glad_glGetnMapdvARB,VAR_6
glad_glGetnMapfvARB,VAR_7
glad_glGetnMapivARB,VAR_8
glad_glGetnMinmaxARB,VAR_9
glad_glGetnPixelMapfvARB,VAR_10
glad_glGetnPixelMapuivARB,VAR_11
glad_glGetnPixelMapusvARB,VAR_12
glad_glGetnPolygonStippleARB,VAR_13
glad_glGetnSeparableFilterARB,VAR_14
glad_glGetnTexImageARB,VAR_15
glad_glGetnUniformdvARB,VAR_16
glad_glGetnUniformfvARB,VAR_17
glad_glGetnUniformivARB,VAR_18
glad_glGetnUniformuivARB,VAR_19
glad_glReadnPixelsARB,VAR_20
load_GL_ARB_robustness,FUNC_0
load,VAR_21
