GLAD_GL_VERSION_2_0,VAR_0
glad_glAttachShader,VAR_1
glad_glBindAttribLocation,VAR_2
glad_glBlendEquationSeparate,VAR_3
glad_glCompileShader,VAR_4
glad_glCreateProgram,VAR_5
glad_glCreateShader,VAR_6
glad_glDeleteProgram,VAR_7
glad_glDeleteShader,VAR_8
glad_glDetachShader,VAR_9
glad_glDisableVertexAttribArray,VAR_10
glad_glDrawBuffers,VAR_11
glad_glEnableVertexAttribArray,VAR_12
glad_glGetActiveAttrib,VAR_13
glad_glGetActiveUniform,VAR_14
glad_glGetAttachedShaders,VAR_15
glad_glGetAttribLocation,VAR_16
glad_glGetProgramInfoLog,VAR_17
glad_glGetProgramiv,VAR_18
glad_glGetShaderInfoLog,VAR_19
glad_glGetShaderSource,VAR_20
glad_glGetShaderiv,VAR_21
glad_glGetUniformLocation,VAR_22
glad_glGetUniformfv,VAR_23
glad_glGetUniformiv,VAR_24
glad_glGetVertexAttribPointerv,VAR_25
glad_glGetVertexAttribdv,VAR_26
glad_glGetVertexAttribfv,VAR_27
glad_glGetVertexAttribiv,VAR_28
glad_glIsProgram,VAR_29
glad_glIsShader,VAR_30
glad_glLinkProgram,VAR_31
glad_glShaderSource,VAR_32
glad_glStencilFuncSeparate,VAR_33
glad_glStencilMaskSeparate,VAR_34
glad_glStencilOpSeparate,VAR_35
glad_glUniform1f,VAR_36
glad_glUniform1fv,VAR_37
glad_glUniform1i,VAR_38
glad_glUniform1iv,VAR_39
glad_glUniform2f,VAR_40
glad_glUniform2fv,VAR_41
glad_glUniform2i,VAR_42
glad_glUniform2iv,VAR_43
glad_glUniform3f,VAR_44
glad_glUniform3fv,VAR_45
glad_glUniform3i,VAR_46
glad_glUniform3iv,VAR_47
glad_glUniform4f,VAR_48
glad_glUniform4fv,VAR_49
glad_glUniform4i,VAR_50
glad_glUniform4iv,VAR_51
glad_glUniformMatrix2fv,VAR_52
glad_glUniformMatrix3fv,VAR_53
glad_glUniformMatrix4fv,VAR_54
glad_glUseProgram,VAR_55
glad_glValidateProgram,VAR_56
glad_glVertexAttrib1d,VAR_57
glad_glVertexAttrib1dv,VAR_58
glad_glVertexAttrib1f,VAR_59
glad_glVertexAttrib1fv,VAR_60
glad_glVertexAttrib1s,VAR_61
glad_glVertexAttrib1sv,VAR_62
glad_glVertexAttrib2d,VAR_63
glad_glVertexAttrib2dv,VAR_64
glad_glVertexAttrib2f,VAR_65
glad_glVertexAttrib2fv,VAR_66
glad_glVertexAttrib2s,VAR_67
glad_glVertexAttrib2sv,VAR_68
glad_glVertexAttrib3d,VAR_69
glad_glVertexAttrib3dv,VAR_70
glad_glVertexAttrib3f,VAR_71
glad_glVertexAttrib3fv,VAR_72
glad_glVertexAttrib3s,VAR_73
glad_glVertexAttrib3sv,VAR_74
glad_glVertexAttrib4Nbv,VAR_75
glad_glVertexAttrib4Niv,VAR_76
glad_glVertexAttrib4Nsv,VAR_77
glad_glVertexAttrib4Nub,VAR_78
glad_glVertexAttrib4Nubv,VAR_79
glad_glVertexAttrib4Nuiv,VAR_80
glad_glVertexAttrib4Nusv,VAR_81
glad_glVertexAttrib4bv,VAR_82
glad_glVertexAttrib4d,VAR_83
glad_glVertexAttrib4dv,VAR_84
glad_glVertexAttrib4f,VAR_85
glad_glVertexAttrib4fv,VAR_86
glad_glVertexAttrib4iv,VAR_87
glad_glVertexAttrib4s,VAR_88
glad_glVertexAttrib4sv,VAR_89
glad_glVertexAttrib4ubv,VAR_90
glad_glVertexAttrib4uiv,VAR_91
glad_glVertexAttrib4usv,VAR_92
glad_glVertexAttribPointer,VAR_93
load_GL_VERSION_2_0,FUNC_0
load,VAR_94
