CACHE_BLOCK,VAR_0
CONTAINING_RECORD,FUNC_0
CacheBlockCount,VAR_1
CacheManagerDataInvalid,VAR_2
CacheManagerDrive,VAR_3
CacheManagerInitialized,VAR_4
CacheSizeCurrent,VAR_5
CacheSizeLimit,VAR_6
FALSE,VAR_7
FrLdrTempFree,FUNC_1
InitializeListHead,FUNC_2
IsListEmpty,FUNC_3
ListEntry,VAR_8
MM_PAGE_SIZE,VAR_9
MachDiskGetCacheableBlockCount,FUNC_4
MachDiskGetDriveGeometry,FUNC_5
RemoveHeadList,FUNC_6
RtlZeroMemory,FUNC_7
TAG_CACHE_BLOCK,VAR_10
TAG_CACHE_DATA,VAR_11
TEMP_HEAP_SIZE,VAR_12
TRACE,FUNC_8
TRUE,VAR_13
TotalPagesInLookupTable,VAR_14
min,FUNC_9
CacheInitializeDrive,FUNC_10
DriveNumber,VAR_15
NextCacheBlock,VAR_16
DriveGeometry,VAR_17
