EIO,VAR_0
ETH_ALEN,VAR_1
NETIF_F_IP_CSUM,VAR_2
NETIF_F_LLTX,VAR_3
NETIF_F_RXCSUM,VAR_4
SET_NETDEV_DEV,FUNC_0
SPIDER_NET_MAX_MTU,VAR_5
SPIDER_NET_MIN_MTU,VAR_6
SPIDER_NET_NAPI_WEIGHT,VAR_7
SPIDER_NET_RX_CSUM_DEFAULT,VAR_8
dev_err,FUNC_1
memcpy,FUNC_2
netif_msg_probe,FUNC_3
netif_napi_add,FUNC_4
of_get_property,FUNC_5
pci_device_to_OF_node,FUNC_6
pci_set_drvdata,FUNC_7
pr_info,FUNC_8
register_netdev,FUNC_9
spider_net_cleanup_tx_ring,VAR_9
spider_net_link_phy,VAR_10
spider_net_poll,VAR_11
spider_net_set_mac,FUNC_10
spider_net_setup_netdev_ops,FUNC_11
timer_setup,FUNC_12
spider_net_setup_netdev,FUNC_13
card,VAR_12
result,VAR_13
netdev,VAR_14
dn,VAR_15
addr,VAR_16
mac,VAR_17
