CHECKSUM_PARTIAL,VAR_0
ENOMEM,VAR_1
PCI_DMA_TODEVICE,VAR_2
SPIDER_NET_DESCR_CARDOWNED,VAR_3
SPIDER_NET_DMAC_TCP,VAR_4
SPIDER_NET_DMAC_TXFRMTL,VAR_5
SPIDER_NET_DMAC_UDP,VAR_6
dev_err,FUNC_0
ip_hdr,FUNC_1
net_ratelimit,FUNC_2
netif_msg_tx_err,FUNC_3
netif_trans_update,FUNC_4
pci_dma_mapping_error,FUNC_5
pci_map_single,FUNC_6
pci_unmap_single,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wmb,FUNC_10
spider_net_prepare_tx_descr,FUNC_11
card,VAR_7
skb,VAR_8
chain,VAR_9
descr,VAR_10
hwdescr,VAR_11
buf,VAR_12
flags,VAR_13
