BD_CownsBD,VAR_0
BD_RxBDID_MASK,VAR_1
BD_RxBDID_SHIFT,VAR_2
BUG_ON,FUNC_0
ETH_FCS_LEN,VAR_3
FD_BDCnt_MASK,VAR_4
FD_BDCnt_SHIFT,VAR_5
FD_CownsFD,VAR_6
FD_FDLength_MASK,VAR_7
FD_Next_EOL,VAR_8
HAVE_DMA_RXALIGN,FUNC_1
NET_IP_ALIGN,VAR_9
PCI_DMA_FROMDEVICE,VAR_10
RX_BUF_NUM,VAR_11
RX_BUF_SIZE,VAR_12
Rx_Align,VAR_13
Rx_CRCErr,VAR_14
Rx_Good,VAR_15
Rx_LongErr,VAR_16
Rx_Over,VAR_17
Rx_Stat_Mask,VAR_18
alloc_rxbuf_skb,FUNC_2
cpu_to_le32,FUNC_3
dev_info,FUNC_4
dump_rxfd,FUNC_5
eth_type_trans,FUNC_6
fd_bus_to_virt,FUNC_7
le32_to_cpu,FUNC_8
memmove,FUNC_9
netdev_priv,FUNC_10
netif_msg_pktdata,FUNC_11
netif_msg_rx_err,FUNC_12
netif_msg_rx_status,FUNC_13
netif_receive_skb,FUNC_14
panic_queues,FUNC_15
pci_unmap_single,FUNC_16
prefetch,FUNC_17
print_eth,FUNC_18
printk,FUNC_19
skb_put,FUNC_20
tc35815_rx,FUNC_21
dev,VAR_19
limit,VAR_20
lp,VAR_21
fdctl,VAR_22
i,VAR_23
received,VAR_24
status,VAR_25
pkt_len,VAR_26
bd_count,VAR_27
skb,VAR_28
data,VAR_29
cur_bd,VAR_30
bdctl,VAR_31
id,VAR_32
curid,VAR_33
bd,VAR_34
