PCI_DMA_FROMDEVICE,VAR_0
SPIDER_NET_DESCR_BAD_STATUS,VAR_1
SPIDER_NET_DESCR_CARDOWNED,VAR_2
SPIDER_NET_DESCR_COMPLETE,VAR_3
SPIDER_NET_DESCR_FORCE_END,VAR_4
SPIDER_NET_DESCR_FRAME_END,VAR_5
SPIDER_NET_DESCR_NOT_IN_USE,VAR_6
SPIDER_NET_DESCR_PROTECTION_ERROR,VAR_7
SPIDER_NET_DESCR_RESPONSE_ERROR,VAR_8
SPIDER_NET_DESTROY_RX_FLAGS,VAR_9
SPIDER_NET_MAX_FRAME,VAR_10
dev_err,FUNC_0
dev_kfree_skb_irq,FUNC_1
netif_msg_rx_err,FUNC_2
pci_unmap_single,FUNC_3
pr_err,FUNC_4
show_rx_chain,FUNC_5
spider_net_get_descr_status,FUNC_6
spider_net_pass_skb_up,FUNC_7
spider_net_decode_one_descr,FUNC_8
card,VAR_11
dev,VAR_12
chain,VAR_13
descr,VAR_14
hwdescr,VAR_15
hw_buf_addr,VAR_16
status,VAR_17
