GELIC_CARD_PORT_STATUS_CHANGED,VAR_0
GELIC_CARD_RXINT,VAR_1
GELIC_CARD_TXINT,VAR_2
GELIC_CARD_WLAN_COMMAND_COMPLETED,VAR_3
GELIC_CARD_WLAN_EVENT_RECEIVED,VAR_4
GELIC_PORT_WIRELESS,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
gelic_card_get_ether_port_status,FUNC_0
gelic_card_kick_txdma,FUNC_1
gelic_card_release_tx_chain,FUNC_2
gelic_card_rx_irq_off,FUNC_3
gelic_wl_interrupt,FUNC_4
napi_schedule,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
gelic_card_interrupt,FUNC_8
irq,VAR_8
ptr,VAR_9
flags,VAR_10
card,VAR_11
status,VAR_12
