SPIDER_NET_BURSTLMT_VALUE,VAR_0
SPIDER_NET_ECMODE,VAR_1
SPIDER_NET_ECMODE_VALUE,VAR_2
SPIDER_NET_FRAMENUM_VALUE,VAR_3
SPIDER_NET_GDTBSTA,VAR_4
SPIDER_NET_GDTDMACCNTR,VAR_5
SPIDER_NET_GFAFRMNUM,VAR_6
SPIDER_NET_GFBFRMNUM,VAR_7
SPIDER_NET_GFCFRMNUM,VAR_8
SPIDER_NET_GFDFRMNUM,VAR_9
SPIDER_NET_GFFRMNUM,VAR_10
SPIDER_NET_GFREECNNUM,VAR_11
SPIDER_NET_GFTRESTRT,VAR_12
SPIDER_NET_GFXFRAMES_VALUE,VAR_13
SPIDER_NET_GIPSECINIT,VAR_14
SPIDER_NET_GMACAPAUSE,VAR_15
SPIDER_NET_GMACBSTLMT,VAR_16
SPIDER_NET_GMACINTEN,VAR_17
SPIDER_NET_GMACLENLMT,VAR_18
SPIDER_NET_GMACOPEMD,VAR_19
SPIDER_NET_GMACTXPAUSE,VAR_20
SPIDER_NET_GMRUA0FIL15R,VAR_21
SPIDER_NET_GMRUAFILnR,VAR_22
SPIDER_NET_GMRWOLCTRL,VAR_23
SPIDER_NET_GONETIMENUM,VAR_24
SPIDER_NET_GREINTNUM,VAR_25
SPIDER_NET_GRESUMINTNUM,VAR_26
SPIDER_NET_GRXDMAEN,VAR_27
SPIDER_NET_GRXMDSET,VAR_28
SPIDER_NET_GTESTMD,VAR_29
SPIDER_NET_GTOUTFRMNUM,VAR_30
SPIDER_NET_GTTQMSK,VAR_31
SPIDER_NET_GTXMDSET,VAR_32
SPIDER_NET_IPSECINIT_VALUE,VAR_33
SPIDER_NET_LENLMT_VALUE,VAR_34
SPIDER_NET_MACAPAUSE_VALUE,VAR_35
SPIDER_NET_OPMODE_VALUE,VAR_36
SPIDER_NET_RESTART_VALUE,VAR_37
SPIDER_NET_RXMODE_VALUE,VAR_38
SPIDER_NET_TXMODE_VALUE,VAR_39
SPIDER_NET_TXPAUSE_VALUE,VAR_40
SPIDER_NET_WOL_VALUE,VAR_41
spider_net_enable_rxchtails,FUNC_0
spider_net_enable_rxdmac,FUNC_1
spider_net_write_reg,FUNC_2
spider_net_enable_card,FUNC_3
card,VAR_42
i,VAR_43
regs,VAR_44
