INIT_LIST_HEAD,FUNC_0
RB_CLEAR_NODE,FUNC_1
XBF_ASYNC,VAR_0
XBF_DONT_BLOCK,VAR_1
XBF_LOCK,VAR_2
XBF_MAPPED,VAR_3
XBF_READ_AHEAD,VAR_4
XBF_TRYLOCK,VAR_5
XB_SET_OWNER,FUNC_2
XFS_BUF_DADDR_NULL,VAR_6
XFS_STATS_INC,FUNC_3
_RET_IP_,VAR_7
atomic_set,FUNC_4
init_completion,FUNC_5
init_waitqueue_head,FUNC_6
kmem_zone_zalloc,FUNC_7
sema_init,FUNC_8
trace_xfs_buf_init,FUNC_9
unlikely,FUNC_10
xb_create,VAR_8
xb_to_km,FUNC_11
xfs_buf_zone,VAR_9
xfs_buf_alloc,FUNC_12
target,VAR_10
range_base,VAR_11
range_length,VAR_12
flags,VAR_13
bp,VAR_14
