I_LOCK,VAR_0
I_NEW,VAR_1
MKDEV,FUNC_0
S_IFMT,VAR_2
XFS_IFINLINE,VAR_3
XFS_INEW,VAR_4
XFS_M,FUNC_1
barrier,FUNC_2
i_size_write,FUNC_3
init_special_inode,FUNC_4
inode_add_to_lists,FUNC_5
sysv_major,FUNC_6
sysv_minor,FUNC_7
unlock_new_inode,FUNC_8
xfs_address_space_operations,VAR_5
xfs_diflags_to_iflags,FUNC_9
xfs_dir_ci_inode_operations,VAR_6
xfs_dir_file_operations,VAR_7
xfs_dir_inode_operations,VAR_8
xfs_file_operations,VAR_9
xfs_iflags_clear,FUNC_10
xfs_inode_operations,VAR_10
xfs_sb_version_hasasciici,FUNC_11
xfs_symlink_inode_operations,VAR_11
xfs_setup_inode,FUNC_12
ip,VAR_12
inode,VAR_13
