ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
CAP_FOWNER,VAR_2
EACCES,VAR_3
EINVAL,VAR_4
EPERM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_ISDIR,FUNC_2
XATTR_CREATE,VAR_6
XFS_ACL_MAX_ENTRIES,VAR_7
capable,FUNC_3
current_fsuid,FUNC_4
posix_acl_equiv_mode,FUNC_5
posix_acl_from_xattr,FUNC_6
posix_acl_release,FUNC_7
posix_acl_valid,FUNC_8
xfs_decode_acl,FUNC_9
xfs_set_acl,FUNC_10
xfs_set_mode,FUNC_11
xfs_xattr_system_set,FUNC_12
inode,VAR_8
name,VAR_9
value,VAR_10
size,VAR_11
flags,VAR_12
acl,VAR_13
error,VAR_14
type,VAR_15
mode,VAR_16
