CAP_SYS_ADMIN,VAR_0
EBADF,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
FMODE_WRITE,VAR_4
IO_INVIS,VAR_5
O_NDELAY,VAR_6
O_NONBLOCK,VAR_7
O_SYNC,VAR_8
S_APPEND,VAR_9
S_IMMUTABLE,VAR_10
S_ISREG,FUNC_0
XFS_ATTR_DMI,VAR_11
XFS_ATTR_NONBLOCK,VAR_12
XFS_ATTR_SYNC,VAR_13
XFS_ERROR,FUNC_1
capable,FUNC_2
mnt_drop_write_file,FUNC_3
mnt_want_write_file,FUNC_4
xfs_change_file_space,FUNC_5
xfs_sb_version_hasextflgbit,FUNC_6
xfs_ioc_space,FUNC_7
ip,VAR_14
inode,VAR_15
filp,VAR_16
ioflags,VAR_17
cmd,VAR_18
bf,VAR_19
attr_flags,VAR_20
error,VAR_21
