EFSCORRUPTED,VAR_0
SYNC_TRYLOCK,VAR_1
XFS_ERROR,FUNC_0
XFS_ICI_RECLAIM_TAG,VAR_2
XFS_INO_TO_AGINO,FUNC_1
XFS_INO_TO_AGNO,FUNC_2
XFS_LOOKUP_BATCH,VAR_3
mutex_lock,FUNC_3
mutex_trylock,FUNC_4
mutex_unlock,FUNC_5
radix_tree_gang_lookup_tag,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
xfs_perag_get_tag,FUNC_9
xfs_perag_put,FUNC_10
xfs_reclaim_inode,FUNC_11
xfs_reclaim_inode_grab,FUNC_12
xfs_reclaim_inodes_ag,FUNC_13
mp,VAR_4
flags,VAR_5
nr_to_scan,VAR_6
pag,VAR_7
error,VAR_8
last_error,VAR_9
ag,VAR_10
trylock,VAR_11
skipped,VAR_12
first_index,VAR_13
done,VAR_14
nr_found,VAR_15
batch,VAR_16
i,VAR_17
ip,VAR_18
