CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EISDIR,VAR_2
EPERM,VAR_3
FMODE_NOCMTIME,VAR_4
FMODE_WRITE,VAR_5
IS_APPEND,FUNC_0
IS_ERR,FUNC_1
IS_IMMUTABLE,FUNC_2
OPEN_FMODE,FUNC_3
O_APPEND,VAR_6
O_LARGEFILE,VAR_7
O_NOATIME,VAR_8
O_TRUNC,VAR_9
PTR_ERR,FUNC_4
S_IFREG,VAR_10
S_ISDIR,FUNC_5
S_ISREG,FUNC_6
XFS_ERROR,FUNC_7
capable,FUNC_8
current_cred,FUNC_9
dentry_open,FUNC_10
dput,FUNC_11
fd_install,FUNC_12
get_unused_fd,FUNC_13
mntget,FUNC_14
put_unused_fd,FUNC_15
xfs_handlereq_to_dentry,FUNC_16
xfs_open_by_handle,FUNC_17
parfilp,VAR_11
hreq,VAR_12
cred,VAR_13
error,VAR_14
fd,VAR_15
permflag,VAR_16
filp,VAR_17
inode,VAR_18
dentry,VAR_19
fmode,VAR_20
