DEBUG_SPINLOCK_BUG_ON,FUNC_0
GICH_HCR_UIE,VAR_0
GICH_LR_ACTIVE_BIT,VAR_1
GICH_LR_PENDING_BIT,VAR_2
GICH_LR_PHYSID_CPUID,VAR_3
GICH_LR_PHYSID_CPUID_SHIFT,VAR_4
GICH_LR_STATE,VAR_5
GICH_LR_VIRTUALID,VAR_6
VGIC_CONFIG_EDGE,VAR_7
VGIC_CONFIG_LEVEL,VAR_8
VGIC_NR_PRIVATE_IRQS,VAR_9
irqs_disabled,FUNC_1
kvm_notify_acked_irq,FUNC_2
lr_signals_eoi_mi,FUNC_3
raw_spin_lock,FUNC_4
raw_spin_unlock,FUNC_5
vgic_get_irq,FUNC_6
vgic_get_phys_line_level,FUNC_7
vgic_irq_is_mapped_level,FUNC_8
vgic_irq_is_sgi,FUNC_9
vgic_irq_set_phys_active,FUNC_10
vgic_put_irq,FUNC_11
vgic_valid_spi,FUNC_12
vgic_v2_fold_lr_state,FUNC_13
vcpu,VAR_10
vgic_cpu,VAR_11
cpuif,VAR_12
lr,VAR_13
val,VAR_14
cpuid,VAR_15
intid,VAR_16
irq,VAR_17
