ARM64_WORKAROUND_CAVIUM_30115,VAR_0
KVM_DEV_TYPE_ARM_VGIC_V2,VAR_1
KVM_DEV_TYPE_ARM_VGIC_V3,VAR_2
PAGE_ALIGNED,FUNC_0
VGIC_V3,VAR_3
VGIC_V3_MAX_CPUS,VAR_4
__vgic_v3_get_ich_vtr_el2,VAR_5
common_trap,VAR_6
cpus_have_const_cap,FUNC_1
gicv4_enable,VAR_7
group0_trap,VAR_8
group1_trap,VAR_9
kvm_call_hyp_ret,FUNC_2
kvm_err,FUNC_3
kvm_info,FUNC_4
kvm_register_vgic_device,FUNC_5
kvm_unregister_device_ops,FUNC_6
kvm_vgic_global_state,VAR_10
pr_warn,FUNC_7
static_branch_enable,FUNC_8
vgic_v3_cpuif_trap,VAR_11
vgic_v3_probe,FUNC_9
info,VAR_12
ich_vtr_el2,VAR_13
ret,VAR_14
