DEBUG_SPINLOCK_BUG_ON,FUNC_0
GICH_LR_PHYSID_CPUID,VAR_0
GICH_LR_PHYSID_CPUID_SHIFT,VAR_1
GICH_LR_VIRTUALID,VAR_2
ICH_HCR_UIE,VAR_3
ICH_LR_ACTIVE_BIT,VAR_4
ICH_LR_PENDING_BIT,VAR_5
ICH_LR_STATE,VAR_6
ICH_LR_VIRTUAL_ID_MASK,VAR_7
KVM_DEV_TYPE_ARM_VGIC_V3,VAR_8
VGIC_CONFIG_EDGE,VAR_9
VGIC_CONFIG_LEVEL,VAR_10
VGIC_NR_PRIVATE_IRQS,VAR_11
irqs_disabled,FUNC_1
kvm_notify_acked_irq,FUNC_2
lr_signals_eoi_mi,FUNC_3
raw_spin_lock,FUNC_4
raw_spin_unlock,FUNC_5
vgic_get_irq,FUNC_6
vgic_get_phys_line_level,FUNC_7
vgic_irq_is_mapped_level,FUNC_8
vgic_irq_is_sgi,FUNC_9
vgic_irq_set_phys_active,FUNC_10
vgic_put_irq,FUNC_11
vgic_valid_spi,FUNC_12
vgic_v3_fold_lr_state,FUNC_13
vcpu,VAR_12
vgic_cpu,VAR_13
cpuif,VAR_14
model,VAR_15
lr,VAR_16
val,VAR_17
intid,VAR_18
cpuid,VAR_19
irq,VAR_20
is_v2_sgi,VAR_21
