GICH_VMCR_ACK_CTL_MASK,VAR_0
GICH_VMCR_ACK_CTL_SHIFT,VAR_1
GICH_VMCR_ALIAS_BINPOINT_MASK,VAR_2
GICH_VMCR_ALIAS_BINPOINT_SHIFT,VAR_3
GICH_VMCR_BINPOINT_MASK,VAR_4
GICH_VMCR_BINPOINT_SHIFT,VAR_5
GICH_VMCR_CBPR_MASK,VAR_6
GICH_VMCR_CBPR_SHIFT,VAR_7
GICH_VMCR_ENABLE_GRP0_MASK,VAR_8
GICH_VMCR_ENABLE_GRP0_SHIFT,VAR_9
GICH_VMCR_ENABLE_GRP1_MASK,VAR_10
GICH_VMCR_ENABLE_GRP1_SHIFT,VAR_11
GICH_VMCR_EOI_MODE_MASK,VAR_12
GICH_VMCR_EOI_MODE_SHIFT,VAR_13
GICH_VMCR_FIQ_EN_MASK,VAR_14
GICH_VMCR_FIQ_EN_SHIFT,VAR_15
GICH_VMCR_PRIMASK_MASK,VAR_16
GICH_VMCR_PRIMASK_SHIFT,VAR_17
GICV_PMR_PRIORITY_SHIFT,VAR_18
vgic_v2_set_vmcr,FUNC_0
vcpu,VAR_19
vmcrp,VAR_20
cpu_if,VAR_21
vmcr,VAR_22
