BIT_ULL,FUNC_0
E_ITS_MAPTI_ID_OOR,VAR_0
E_ITS_MAPTI_PHYSICALID_OOR,VAR_1
E_ITS_MAPTI_UNMAPPED_DEVICE,VAR_2
GIC_LPI_OFFSET,VAR_3
GITS_CMD_MAPTI,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
find_collection,FUNC_3
find_ite,FUNC_4
find_its_device,FUNC_5
its_cmd_get_collection,FUNC_6
its_cmd_get_command,FUNC_7
its_cmd_get_deviceid,FUNC_8
its_cmd_get_id,FUNC_9
its_cmd_get_physical_id,FUNC_10
its_free_ite,FUNC_11
its_is_collection_mapped,FUNC_12
kvm_get_vcpu,FUNC_13
max_lpis_propbaser,FUNC_14
vgic_add_lpi,FUNC_15
vgic_its_alloc_collection,FUNC_16
vgic_its_alloc_ite,FUNC_17
vgic_its_free_collection,FUNC_18
vgic_its_cmd_handle_mapi,FUNC_19
kvm,VAR_5
its,VAR_6
its_cmd,VAR_7
device_id,VAR_8
event_id,VAR_9
coll_id,VAR_10
ite,VAR_11
vcpu,VAR_12
device,VAR_13
collection,VAR_14
new_coll,VAR_15
irq,VAR_16
lpi_nr,VAR_17
ret,VAR_18
