GICH_LR_PHYSID_CPUID_SHIFT,VAR_0
ICH_LR_ACTIVE_BIT,VAR_1
ICH_LR_EOI,VAR_2
ICH_LR_GROUP,VAR_3
ICH_LR_HW,VAR_4
ICH_LR_PENDING_BIT,VAR_5
ICH_LR_PHYS_ID_SHIFT,VAR_6
ICH_LR_PRIORITY_SHIFT,VAR_7
KVM_DEV_TYPE_ARM_VGIC_V2,VAR_8
VGIC_CONFIG_EDGE,VAR_9
VGIC_CONFIG_LEVEL,VAR_10
WARN_RATELIMIT,FUNC_0
ffs,FUNC_1
irq_is_pending,FUNC_2
vgic_irq_is_mapped_level,FUNC_3
vgic_irq_is_multi_sgi,FUNC_4
vgic_irq_is_sgi,FUNC_5
vgic_v3_populate_lr,FUNC_6
vcpu,VAR_11
irq,VAR_12
lr,VAR_13
model,VAR_14
val,VAR_15
allow_pending,VAR_16
is_v2_sgi,VAR_17
src,VAR_18
