ICH_VMCR_ACK_CTL_MASK,VAR_0
ICH_VMCR_ACK_CTL_SHIFT,VAR_1
ICH_VMCR_BPR0_MASK,VAR_2
ICH_VMCR_BPR0_SHIFT,VAR_3
ICH_VMCR_BPR1_MASK,VAR_4
ICH_VMCR_BPR1_SHIFT,VAR_5
ICH_VMCR_CBPR_MASK,VAR_6
ICH_VMCR_CBPR_SHIFT,VAR_7
ICH_VMCR_ENG0_MASK,VAR_8
ICH_VMCR_ENG0_SHIFT,VAR_9
ICH_VMCR_ENG1_MASK,VAR_10
ICH_VMCR_ENG1_SHIFT,VAR_11
ICH_VMCR_EOIM_MASK,VAR_12
ICH_VMCR_EOIM_SHIFT,VAR_13
ICH_VMCR_FIQ_EN_MASK,VAR_14
ICH_VMCR_FIQ_EN_SHIFT,VAR_15
ICH_VMCR_PMR_MASK,VAR_16
ICH_VMCR_PMR_SHIFT,VAR_17
KVM_DEV_TYPE_ARM_VGIC_V2,VAR_18
vgic_v3_set_vmcr,FUNC_0
vcpu,VAR_19
vmcrp,VAR_20
cpu_if,VAR_21
model,VAR_22
vmcr,VAR_23
