BIT_ULL,FUNC_0
EINVAL,VAR_0
IS_ERR,FUNC_1
KVM_ITS_ITE_ICID_MASK,VAR_1
KVM_ITS_ITE_NEXT_SHIFT,VAR_2
KVM_ITS_ITE_PINTID_MASK,VAR_3
KVM_ITS_ITE_PINTID_SHIFT,VAR_4
PTR_ERR,FUNC_2
VGIC_MIN_LPI,VAR_5
find_collection,FUNC_3
its_is_collection_mapped,FUNC_4
kvm_get_vcpu,FUNC_5
le64_to_cpu,FUNC_6
vgic_add_lpi,FUNC_7
vgic_its_alloc_ite,FUNC_8
vgic_its_restore_ite,FUNC_9
its,VAR_6
event_id,VAR_7
ptr,VAR_8
opaque,VAR_9
dev,VAR_10
collection,VAR_11
kvm,VAR_12
vcpu,VAR_13
val,VAR_14
p,VAR_15
irq,VAR_16
coll_id,VAR_17
lpi_id,VAR_18
ite,VAR_19
offset,VAR_20
