BASER_INDEX,FUNC_0
GITS_BASER_ENTRY_SIZE_SHIFT,VAR_0
GITS_BASER_INDIRECT,VAR_1
GITS_BASER_RO_MASK,VAR_2
GITS_BASER_TYPE_SHIFT,VAR_3
GITS_BASER_VALID,VAR_4
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
update_64bit_reg,FUNC_3
vgic_its_free_collection_list,FUNC_4
vgic_its_free_device_list,FUNC_5
vgic_its_get_abi,FUNC_6
vgic_sanitise_its_baser,FUNC_7
vgic_mmio_write_its_baser,FUNC_8
kvm,VAR_5
its,VAR_6
addr,VAR_7
len,VAR_8
val,VAR_9
abi,VAR_10
entry_size,VAR_11
table_type,VAR_12
reg,VAR_13
regptr,VAR_14
clearbits,VAR_15
