EBUSY,VAR_0
EINVAL,VAR_1
KVM_DEV_ARM_VGIC_LINE_LEVEL_INFO_MASK,VAR_2
KVM_DEV_ARM_VGIC_LINE_LEVEL_INFO_SHIFT,VAR_3
KVM_DEV_ARM_VGIC_LINE_LEVEL_INTID_MASK,VAR_4
KVM_DEV_ARM_VGIC_SYSREG_INSTR_MASK,VAR_5
VGIC_LEVEL_INFO_LINE_LEVEL,VAR_6
lock_all_vcpus,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
unlikely,FUNC_3
unlock_all_vcpus,FUNC_4
vgic_initialized,FUNC_5
vgic_v3_cpu_sysregs_uaccess,FUNC_6
vgic_v3_dist_uaccess,FUNC_7
vgic_v3_line_level_info_uaccess,FUNC_8
vgic_v3_parse_attr,FUNC_9
vgic_v3_redist_uaccess,FUNC_10
vgic_v3_attr_regs_access,FUNC_11
dev,VAR_7
attr,VAR_8
reg,VAR_9
is_write,VAR_10
reg_attr,VAR_11
addr,VAR_12
vcpu,VAR_13
ret,VAR_14
tmp32,VAR_15
regid,VAR_16
info,VAR_17
intid,VAR_18
