BIT_ULL,FUNC_0
GENMASK_ULL,FUNC_1
GITS_BASER_ADDR_48_to_52,FUNC_2
GITS_BASER_ENTRY_SIZE,FUNC_3
GITS_BASER_INDIRECT,VAR_0
GITS_BASER_NR_PAGES,FUNC_4
GITS_BASER_TYPE,FUNC_5
PAGE_SHIFT,VAR_1
SZ_64K,VAR_2
VITS_TYPER_DEVBITS,VAR_3
kvm_is_visible_gfn,FUNC_6
kvm_read_guest_lock,FUNC_7
le64_to_cpu,FUNC_8
srcu_read_lock,FUNC_9
srcu_read_unlock,FUNC_10
vgic_its_check_id,FUNC_11
its,VAR_4
baser,VAR_5
id,VAR_6
eaddr,VAR_7
l1_tbl_size,VAR_8
indirect_ptr,VAR_9
type,VAR_10
base,VAR_11
esz,VAR_12
index,VAR_13
idx,VAR_14
gfn,VAR_15
ret,VAR_16
addr,VAR_17
