BDEVNAME_SIZE,VAR_0
REISERFS_DEBUG_CODE,VAR_1
SB_JOURNAL,FUNC_0
SB_ONDISK_JOURNAL_1st_BLOCK,FUNC_1
SB_ONDISK_JOURNAL_SIZE,FUNC_2
_update_journal_header_block,FUNC_3
bdev_read_only,FUNC_4
bdevname,FUNC_5
brelse,FUNC_6
get_desc_mount_id,FUNC_7
get_desc_trans_id,FUNC_8
get_desc_trans_len,FUNC_9
get_seconds,FUNC_10
journal_bread,FUNC_11
journal_read_transaction,FUNC_12
journal_transaction_is_valid,FUNC_13
le32_to_cpu,FUNC_14
reiserfs_breada,FUNC_15
reiserfs_debug,FUNC_16
reiserfs_info,FUNC_17
reiserfs_warning,FUNC_18
journal_read,FUNC_19
sb,VAR_2
journal,VAR_3
desc,VAR_4
oldest_trans_id,VAR_5
oldest_invalid_trans_id,VAR_6
start,VAR_7
oldest_start,VAR_8
cur_dblock,VAR_9
newest_mount_id,VAR_10
d_bh,VAR_11
jh,VAR_12
valid_journal_header,VAR_13
replay_count,VAR_14
continue_replay,VAR_15
ret,VAR_16
b,VAR_17
