BUG_ON,FUNC_0
CARRY_ON,VAR_0
EIO,VAR_1
ENOENT,VAR_2
IO_ERROR,VAR_3
M_CONVERT,VAR_4
M_CUT,VAR_5
M_DELETE,VAR_6
M_INSERT,VAR_7
M_PASTE,VAR_8
M_SKIP_BALANCING,VAR_9
NO_DISK_SPACE,VAR_10
PATH_LAST_POSITION,FUNC_1
PATH_PITEM_HEAD,FUNC_2
PATH_PLAST_BUFFER,FUNC_3
POSITION_FOUND,VAR_11
POSITION_NOT_FOUND,VAR_12
PROC_INFO_INC,FUNC_4
REISERFS_DEBUG_CODE,VAR_13
REISERFS_I,FUNC_5
REPEAT_SEARCH,VAR_14
RFALSE,FUNC_6
S_ISLNK,FUNC_7
TYPE_INDIRECT,VAR_15
U32_MAX,VAR_16
UNFM_P_SIZE,VAR_17
calc_deleted_bytes_number,FUNC_8
cut_from_item_restarted,VAR_18
do_balance,FUNC_9
fix_nodes,FUNC_10
get_ih,FUNC_11
i_pack_on_close_mask,VAR_19
ih_item_len,FUNC_12
indirect_to_direct_roll_back,FUNC_13
init_tb_struct,FUNC_14
is_direct_le_ih,FUNC_15
is_indirect_le_ih,FUNC_16
le_ih_k_offset,FUNC_17
maybe_indirect_to_direct,FUNC_18
pathrelse,FUNC_19
prepare_for_delete_or_cut,FUNC_20
print_block,FUNC_21
reiserfs_debug,FUNC_22
reiserfs_panic,FUNC_23
reiserfs_warning,FUNC_24
search_for_position_by_key,FUNC_25
set_cpu_key_k_offset,FUNC_26
set_cpu_key_k_type,FUNC_27
unfix_nodes,FUNC_28
unmap_buffers,FUNC_29
vfs_dq_free_space_nodirty,FUNC_30
reiserfs_cut_from_item,FUNC_31
th,VAR_20
path,VAR_21
item_key,VAR_22
inode,VAR_23
page,VAR_24
new_file_size,VAR_25
sb,VAR_26
s_cut_balance,VAR_27
p_le_ih,VAR_28
cut_size,VAR_29
ret_value,VAR_30
removed,VAR_31
is_inode_locked,VAR_32
mode,VAR_33
retval2,VAR_34
quota_cut_bytes,VAR_35
tail_pos,VAR_36
