DEFAULT_HASH,VAR_0
DOT_DOT_OFFSET,VAR_1
GET_HASH_VALUE,FUNC_0
INITIALIZE_PATH,FUNC_1
IO_ERROR,VAR_2
NAME_NOT_FOUND,VAR_3
R5_HASH,VAR_4
TEA_HASH,VAR_5
TYPE_DIRENTRY,VAR_6
UNSET_HASH,VAR_7
YURA_HASH,VAR_8
deh_offset,FUNC_2
keyed_hash,FUNC_3
make_cpu_key,FUNC_4
path,VAR_9
pathrelse,FUNC_5
r5_hash,FUNC_6
reiserfs_info,FUNC_7
reiserfs_rupasov_hash,FUNC_8
reiserfs_warning,FUNC_9
search_by_entry_key,FUNC_10
set_de_name_and_namelen,FUNC_11
yura_hash,FUNC_12
find_hash_out,FUNC_13
s,VAR_10
retval,VAR_11
inode,VAR_12
key,VAR_13
de,VAR_14
hash,VAR_15
teahash,VAR_16
r5hash,VAR_17
yurahash,VAR_18
