B_NR_ITEMS,FUNC_0
B_N_PITEM,FUNC_1
B_N_PITEM_HEAD,FUNC_2
FIRST_TO_LAST,VAR_0
IH_SIZE,VAR_1
I_ENTRY_COUNT,FUNC_3
LAST_TO_FIRST,VAR_2
MAX_US_INT,VAR_3
RFALSE,FUNC_4
SHORT_KEY_SIZE,VAR_4
TYPE_DIRECT,VAR_5
TYPE_INDIRECT,VAR_6
UNFM_P_SIZE,VAR_7
get_ih_free_space,FUNC_5
ih_item_len,FUNC_6
is_direct_le_ih,FUNC_7
is_direntry_le_ih,FUNC_8
is_indirect_le_ih,FUNC_9
le_ih_k_offset,FUNC_10
leaf_copy_dir_entries,FUNC_11
leaf_insert_into_buf,FUNC_12
memcpy,FUNC_13
op_is_left_mergeable,FUNC_14
put_ih_item_len,FUNC_15
set_ih_free_space,FUNC_16
set_le_ih_k_offset,FUNC_17
set_le_ih_k_type,FUNC_18
leaf_item_bottle,FUNC_19
dest_bi,VAR_8
src,VAR_9
last_first,VAR_10
item_num,VAR_11
cpy_bytes,VAR_12
dest,VAR_13
ih,VAR_14
n_ih,VAR_15
n_ih,VAR_16
