ATTR_CTIME,VAR_0
ATTR_GID,VAR_1
ATTR_KILL_SGID,VAR_2
ATTR_KILL_SUID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_SIZE,VAR_6
ATTR_UID,VAR_7
EDQUOT,VAR_8
EFBIG,VAR_9
EINVAL,VAR_10
KEY_FORMAT_3_5,VAR_11
MAX_NON_LFS,VAR_12
REISERFS_I,FUNC_0
REISERFS_QUOTA_DEL_BLOCKS,FUNC_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_2
STAT_DATA_V1,VAR_13
generic_cont_expand_simple,FUNC_3
get_inode_item_key_version,FUNC_4
get_inode_sd_version,FUNC_5
inode_change_ok,FUNC_6
inode_setattr,FUNC_7
journal_begin,FUNC_8
journal_end,FUNC_9
mark_inode_dirty,FUNC_10
reiserfs_acl_chmod,FUNC_11
reiserfs_chown_xattrs,FUNC_12
reiserfs_discard_prealloc,FUNC_13
reiserfs_posixacl,FUNC_14
reiserfs_write_lock,FUNC_15
reiserfs_write_unlock,FUNC_16
vfs_dq_transfer,FUNC_17
reiserfs_setattr,FUNC_18
dentry,VAR_14
attr,VAR_15
inode,VAR_16
error,VAR_17
ia_valid,VAR_18
err,VAR_19
th,VAR_20
th,VAR_21
jbegin_count,VAR_22
