PREALLOCATION_SIZE,VAR_0
REISERFS_SB,FUNC_0
SB_ALLOC_OPTS,FUNC_1
SET_OPTION,FUNC_2
concentrating_formatted_nodes,VAR_1
dirid_groups,VAR_2
displace_based_on_dirid,VAR_3
displacing_large_files,VAR_4
displacing_new_packing_localities,VAR_5
hashed_formatted_nodes,VAR_6
hundredth_slices,VAR_7
new_hashed_relocation,VAR_8
oid_groups,VAR_9
old_hashed_relocation,VAR_10
old_way,VAR_11
packing_groups,VAR_12
reiserfs_info,FUNC_3
reiserfs_warning,FUNC_4
simple_strtoul,FUNC_5
skip_busy,VAR_13
strchr,FUNC_6
strcmp,FUNC_7
strsep,FUNC_8
reiserfs_parse_alloc_options,FUNC_9
s,VAR_14
options,VAR_15
this_char,VAR_16
value,VAR_17
temp,VAR_18
