INODE_PKEY,FUNC_0
I_NEW,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_1
clear_inode,FUNC_2
journal_begin,FUNC_3
journal_end,FUNC_4
reiserfs_delete_object,FUNC_5
reiserfs_delete_xattrs,FUNC_6
reiserfs_discard_prealloc,FUNC_7
reiserfs_update_inode_transaction,FUNC_8
reiserfs_write_lock,FUNC_9
reiserfs_write_unlock,FUNC_10
remove_save_link,FUNC_11
truncate_inode_pages,FUNC_12
vfs_dq_free_inode,FUNC_13
reiserfs_delete_inode,FUNC_14
inode,VAR_2
jbegin_count,VAR_3
th,VAR_4
err,VAR_5
