PAGE_CACHE_SHIFT,VAR_0
PAGE_CACHE_SIZE,VAR_1
SetPageUptodate,FUNC_0
buffer_dirty,FUNC_1
buffer_new,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_new,FUNC_4
journal_begin,FUNC_5
journal_end,FUNC_6
journal_mark_dirty,FUNC_7
mark_buffer_dirty,FUNC_8
page_buffers,FUNC_9
reiserfs_add_ordered_list,FUNC_10
reiserfs_data_ordered,FUNC_11
reiserfs_file_data_log,FUNC_12
reiserfs_prepare_for_journal,FUNC_13
reiserfs_update_inode_transaction,FUNC_14
reiserfs_write_lock,FUNC_15
reiserfs_write_unlock,FUNC_16
set_buffer_uptodate,FUNC_17
reiserfs_commit_page,FUNC_18
inode,VAR_2
page,VAR_3
from,VAR_4
to,VAR_5
block_start,VAR_6
block_end,VAR_7
partial,VAR_8
blocksize,VAR_9
bh,VAR_10
head,VAR_11
i_size_index,VAR_12
new,VAR_13
logit,VAR_14
s,VAR_15
bh_per_page,VAR_16
th,VAR_17
ret,VAR_18
