BUG_ON,FUNC_0
B_I_PITEM,FUNC_1
IH_SIZE,VAR_0
I_UNFM_NUM,FUNC_2
JOURNAL_FOR_FREE_BLOCK_AND_UPDATE_SD,VAR_1
M_CONVERT,VAR_2
M_CUT,VAR_3
M_DELETE,VAR_4
PATH_PITEM_HEAD,FUNC_3
PATH_PLAST_BUFFER,FUNC_4
POSITION_FOUND,VAR_5
RFALSE,FUNC_5
UNFM_P_SIZE,VAR_6
cond_resched,FUNC_6
copy_item_head,FUNC_7
get_block_num,FUNC_8
ih_item_len,FUNC_9
is_direct_le_ih,FUNC_10
is_direntry_le_ih,FUNC_11
is_statdata_le_ih,FUNC_12
item_moved,FUNC_13
journal_mark_dirty,FUNC_14
le_ih_k_offset,FUNC_15
max_reiserfs_offset,FUNC_16
prepare_for_direct_item,FUNC_17
prepare_for_direntry_item,FUNC_18
put_block_num,FUNC_19
reiserfs_free_block,FUNC_20
reiserfs_prepare_for_journal,FUNC_21
reiserfs_restore_prepared_buffer,FUNC_22
reiserfs_transaction_free_space,FUNC_23
search_for_position_by_key,FUNC_24
prepare_for_delete_or_cut,FUNC_25
th,VAR_7
inode,VAR_8
path,VAR_9
item_key,VAR_10
removed,VAR_11
cut_size,VAR_12
new_file_length,VAR_13
sb,VAR_14
p_le_ih,VAR_15
bh,VAR_16
blk_size,VAR_17
s_ih,VAR_18
need_re_search,VAR_19
delete,VAR_20
result,VAR_21
pos,VAR_22
unfm,VAR_23
block,VAR_24
path,VAR_25
