GFP_KERNEL,VAR_0
GRPQUOTA,VAR_1
QFMT_VFS_OLD,VAR_2
QFMT_VFS_V0,VAR_3
QTYPE2NAME,FUNC_0
REISERFS_ATTRS,VAR_4
REISERFS_CONVERT,VAR_5
REISERFS_EXPOSE_PRIVROOT,VAR_6
REISERFS_LARGETAIL,VAR_7
REISERFS_OPT_ALLOWEMPTY,VAR_8
REISERFS_POSIXACL,VAR_9
REISERFS_QUOTA,VAR_10
REISERFS_SB,FUNC_1
REISERFS_SMALLTAIL,VAR_11
REISERFS_UNSUPPORTED_OPT,VAR_12
REISERFS_XATTRS_USER,VAR_13
REPLAYONLY,VAR_14
USRQUOTA,VAR_15
balloc,VAR_16
barrier_mode,VAR_17
error_actions,VAR_18
kfree,FUNC_2
kmalloc,FUNC_3
logging_mode,VAR_19
reiserfs_getopt,FUNC_4
reiserfs_warning,FUNC_5
sb_any_quota_loaded,FUNC_6
simple_strtoul,FUNC_7
strchr,FUNC_8
strcmp,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
tails,VAR_20
reiserfs_parse_options,FUNC_12
s,VAR_21
options,VAR_22
mount_options,VAR_23
blocks,VAR_24
jdev_name,VAR_25
commit_max_age,VAR_26
qf_names,VAR_27
qfmt,VAR_28
c,VAR_29
arg,VAR_30
pos,VAR_31
opts,VAR_32
p,VAR_33
p,VAR_34
val,VAR_35
