GFP_NOFS,VAR_0
READ,VAR_1
REISERFS_DEBUG_CODE,VAR_2
SB_BLOCK_COUNT,FUNC_0
SB_JOURNAL,FUNC_1
SB_ONDISK_JOURNAL_1st_BLOCK,FUNC_2
SB_ONDISK_JOURNAL_SIZE,FUNC_3
SWRITE,VAR_3
brelse,FUNC_4
brelse_array,FUNC_5
buffer_uptodate,FUNC_6
get_commit_trans_id,FUNC_7
get_commit_trans_len,FUNC_8
get_desc_mount_id,FUNC_9
get_desc_trans_id,FUNC_10
get_desc_trans_len,FUNC_11
is_block_in_log_or_reserved_area,FUNC_12
journal_bread,FUNC_13
journal_compare_desc_commit,FUNC_14
journal_getblk,FUNC_15
journal_trans_half,FUNC_16
kfree,FUNC_17
kmalloc,FUNC_18
le32_to_cpu,FUNC_19
ll_rw_block,FUNC_20
memcpy,FUNC_21
reiserfs_debug,FUNC_22
reiserfs_warning,FUNC_23
sb_getblk,FUNC_24
set_buffer_dirty,FUNC_25
set_buffer_uptodate,FUNC_26
wait_on_buffer,FUNC_27
journal_read_transaction,FUNC_28
sb,VAR_4
cur_dblock,VAR_5
oldest_start,VAR_6
oldest_trans_id,VAR_7
newest_mount_id,VAR_8
journal,VAR_9
desc,VAR_10
commit,VAR_11
trans_id,VAR_12
c_bh,VAR_13
d_bh,VAR_14
log_blocks,VAR_15
real_blocks,VAR_16
trans_offset,VAR_17
i,VAR_18
trans_half,VAR_19
