B_IS_IN_TREE,FUNC_0
B_LEVEL,FUNC_1
B_NR_ITEMS,FUNC_2
B_N_CHILD_NUM,FUNC_3
B_N_PDELIM_KEY,FUNC_4
CARRY_ON,VAR_0
DISK_LEAF_NODE_LEVEL,VAR_1
FILESYSTEM_CHANGED_TB,FUNC_5
FIRST_PATH_ELEMENT_OFFSET,VAR_2
INITIALIZE_PATH,FUNC_6
INT_MAX,VAR_3
IO_ERROR,VAR_4
LEFT_PARENTS,VAR_5
PATH_H_PATH_OFFSET,FUNC_7
PATH_OFFSET_PBUFFER,FUNC_8
PATH_OFFSET_POSITION,FUNC_9
PATH_PLAST_BUFFER,FUNC_10
REPEAT_SEARCH,VAR_6
RFALSE,FUNC_11
RIGHT_PARENTS,VAR_7
SB_ROOT_BLOCK,FUNC_12
__wait_on_buffer,FUNC_13
brelse,FUNC_14
buffer_locked,FUNC_15
decrement_key,FUNC_16
get_bh,FUNC_17
le_key2cpu_key,FUNC_18
pathrelse,FUNC_19
s_path_to_neighbor_father,VAR_8
search_by_key,FUNC_20
get_far_parent,FUNC_21
tb,VAR_9
h,VAR_10
pfather,VAR_11
pcom_father,VAR_12
c_lr_par,VAR_13
parent,VAR_14
path,VAR_15
s_lr_father_key,VAR_16
counter,VAR_17
position,VAR_18
first_last_position,VAR_19
path_offset,VAR_20
