B_I_PITEM,FUNC_0
INIT_LIST_HEAD,FUNC_1
INODE_PKEY,FUNC_2
KEY_FORMAT_3_5,VAR_0
KEY_FORMAT_3_6,VAR_1
PATH_PITEM_HEAD,FUNC_3
PATH_PLAST_BUFFER,FUNC_4
REISERFS_I,FUNC_5
SD_V1_SIZE,VAR_2
SD_V2_SIZE,VAR_3
STAT_DATA_V1,VAR_4
STAT_DATA_V2,VAR_5
S_ISBLK,FUNC_6
S_ISCHR,FUNC_7
S_ISDIR,FUNC_8
S_ISLNK,FUNC_9
S_ISREG,FUNC_10
_ROUND_UP,FUNC_11
copy_key,FUNC_12
i_nopack_mask,VAR_6
init_special_inode,FUNC_13
inode_set_bytes,FUNC_14
le32_to_cpu,FUNC_15
mutex_init,FUNC_16
new_decode_dev,FUNC_17
pathrelse,FUNC_18
reiserfs_address_space_operations,VAR_7
reiserfs_dir_inode_operations,VAR_8
reiserfs_dir_operations,VAR_9
reiserfs_file_inode_operations,VAR_10
reiserfs_file_operations,VAR_11
reiserfs_init_xattr_rwsem,FUNC_19
reiserfs_special_inode_operations,VAR_12
reiserfs_symlink_inode_operations,VAR_13
sd_attrs_to_i_attrs,FUNC_20
sd_v1_atime,FUNC_21
sd_v1_blocks,FUNC_22
sd_v1_ctime,FUNC_23
sd_v1_first_direct_byte,FUNC_24
sd_v1_gid,FUNC_25
sd_v1_mode,FUNC_26
sd_v1_mtime,FUNC_27
sd_v1_nlink,FUNC_28
sd_v1_rdev,FUNC_29
sd_v1_size,FUNC_30
sd_v1_uid,FUNC_31
sd_v2_atime,FUNC_32
sd_v2_attrs,FUNC_33
sd_v2_blocks,FUNC_34
sd_v2_ctime,FUNC_35
sd_v2_generation,FUNC_36
sd_v2_gid,FUNC_37
sd_v2_mode,FUNC_38
sd_v2_mtime,FUNC_39
sd_v2_nlink,FUNC_40
sd_v2_rdev,FUNC_41
sd_v2_size,FUNC_42
sd_v2_uid,FUNC_43
set_inode_item_key_version,FUNC_44
set_inode_sd_version,FUNC_45
stat_data_v1,FUNC_46
to_real_used_space,FUNC_47
init_inode,FUNC_48
inode,VAR_14
path,VAR_15
bh,VAR_16
ih,VAR_17
rdev,VAR_18
sd,VAR_19
blocks,VAR_20
sd,VAR_21
