BUG_ON,FUNC_0
CURRENT_TIME_SEC,VAR_0
EDQUOT,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
INITIALIZE_PATH,FUNC_1
INIT_LIST_HEAD,FUNC_2
INODE_PKEY,FUNC_3
IO_ERROR,VAR_7
IS_PRIVATE,FUNC_4
ITEM_FOUND,VAR_8
KEY_FORMAT_3_5,VAR_9
KEY_FORMAT_3_6,VAR_10
KEY_SIZE,VAR_11
MAX_US_INT,VAR_12
MS_POSIXACL,VAR_13
REISERFS_I,FUNC_5
REISERFS_INHERIT_MASK,VAR_14
REISERFS_SB,FUNC_6
ROUND_UP,FUNC_7
SD_OFFSET,VAR_15
SD_SIZE,VAR_16
SD_V1_SIZE,VAR_17
STAT_DATA_V1,VAR_18
STAT_DATA_V2,VAR_19
S_APPEND,VAR_20
S_IMMUTABLE,VAR_21
S_ISDIR,FUNC_8
S_ISLNK,FUNC_9
S_NOQUOTA,VAR_22
S_PRIVATE,VAR_23
TYPE_STAT_DATA,VAR_24
U32_MAX,VAR_25
_make_cpu_key,FUNC_10
cpu_to_le32,FUNC_11
event,VAR_26
inode2sd,FUNC_12
inode2sd_v1,FUNC_13
insert_inode_locked4,FUNC_14
iput,FUNC_15
journal_end,FUNC_16
le32_to_cpu,FUNC_17
make_bad_inode,FUNC_18
make_le_item_head,FUNC_19
memcpy,FUNC_20
mutex_init,FUNC_21
old_format_only,FUNC_22
path_to_key,VAR_27
pathrelse,FUNC_23
reiserfs_check_path,FUNC_24
reiserfs_choose_packing,FUNC_25
reiserfs_find_actor,VAR_28
reiserfs_get_unused_objectid,FUNC_26
reiserfs_inherit_default_acl,FUNC_27
reiserfs_init_xattr_rwsem,FUNC_28
reiserfs_insert_item,FUNC_29
reiserfs_new_directory,FUNC_30
reiserfs_new_symlink,FUNC_31
reiserfs_posixacl,FUNC_32
reiserfs_security_write,FUNC_33
reiserfs_update_sd,FUNC_34
reiserfs_warning,FUNC_35
sd_attrs_to_i_attrs,FUNC_36
search_item,FUNC_37
set_inode_item_key_version,FUNC_38
set_inode_sd_version,FUNC_39
unlock_new_inode,FUNC_40
vfs_dq_alloc_inode,FUNC_41
vfs_dq_drop,FUNC_42
vfs_dq_free_inode,FUNC_43
reiserfs_new_inode,FUNC_44
th,VAR_29
dir,VAR_30
mode,VAR_31
symname,VAR_32
i_size,VAR_33
dentry,VAR_34
inode,VAR_35
security,VAR_36
sb,VAR_37
args,VAR_38
key,VAR_39
ih,VAR_40
sd,VAR_41
retval,VAR_42
err,VAR_43
