BUG_ON,FUNC_0
DOT_OFFSET,VAR_0
EEXIST,VAR_1
EIO,VAR_2
EMPTY_DIR_SIZE,VAR_3
EMPTY_DIR_SIZE_V1,VAR_4
INODE_PKEY,FUNC_1
IO_ERROR,VAR_5
ITEM_FOUND,VAR_6
KEY_FORMAT_3_5,VAR_7
TYPE_DIRENTRY,VAR_8
_make_cpu_key,FUNC_2
le32_to_cpu,FUNC_3
make_empty_dir_item,FUNC_4
make_empty_dir_item_v1,FUNC_5
make_le_item_head,FUNC_6
old_format_only,FUNC_7
pathrelse,FUNC_8
reiserfs_error,FUNC_9
reiserfs_insert_item,FUNC_10
reiserfs_warning,FUNC_11
search_item,FUNC_12
reiserfs_new_directory,FUNC_13
th,VAR_9
inode,VAR_10
ih,VAR_11
path,VAR_12
dir,VAR_13
sb,VAR_14
empty_dir,VAR_15
body,VAR_16
key,VAR_17
retval,VAR_18
