BUG_ON,FUNC_0
REISERFS_I,FUNC_1
S_ISREG,FUNC_2
atomic_read,FUNC_3
i_ever_mapped,VAR_0
i_pack_on_close_mask,VAR_1
igrab,FUNC_4
journal_begin,FUNC_5
journal_end,FUNC_6
journal_join_abort,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
reiserfs_discard_prealloc,FUNC_10
reiserfs_truncate_file,FUNC_11
reiserfs_update_inode_transaction,FUNC_12
reiserfs_warning,FUNC_13
reiserfs_write_lock,FUNC_14
reiserfs_write_unlock,FUNC_15
tail_has_to_be_packed,FUNC_16
reiserfs_file_release,FUNC_17
inode,VAR_2
filp,VAR_3
th,VAR_4
err,VAR_5
jbegin_failure,VAR_6
