PAGE_CACHE_SHIFT,VAR_0
REISERFS_I,FUNC_0
current,VAR_1
have_large_tails,FUNC_1
have_small_tails,FUNC_2
i_block_size,FUNC_3
i_pack_on_close_mask,VAR_2
journal_begin,FUNC_4
journal_end,FUNC_5
mark_inode_dirty,FUNC_6
reiserfs_commit_page,FUNC_7
reiserfs_end_persistent_transaction,FUNC_8
reiserfs_transaction_running,FUNC_9
reiserfs_update_inode_transaction,FUNC_10
reiserfs_update_sd,FUNC_11
reiserfs_wait_on_write_block,FUNC_12
reiserfs_write_lock,FUNC_13
reiserfs_write_unlock,FUNC_14
reiserfs_commit_write,FUNC_15
f,VAR_3
page,VAR_4
from,VAR_5
to,VAR_6
inode,VAR_7
pos,VAR_8
ret,VAR_9
update_sd,VAR_10
th,VAR_11
myth,VAR_12
