REISERFS_I,FUNC_0
SB_BLOCK_COUNT,FUNC_1
TEST_OPTION,FUNC_2
concentrating_formatted_nodes,FUNC_3
dirid_groups,FUNC_4
displace_large_file,FUNC_5
displace_new_packing_locality,FUNC_6
displacing_large_files,FUNC_7
displacing_new_packing_localities,FUNC_8
get_left_neighbor,FUNC_9
hash_formatted_node,FUNC_10
hashed_formatted_nodes,FUNC_11
hundredth_slices,FUNC_12
new_hashed_relocation,FUNC_13
oid_groups,FUNC_14
old_hashed_relocation,FUNC_15
old_way,FUNC_16
reiserfs_hashed_relocation,FUNC_17
reiserfs_no_unhashed_relocation,FUNC_18
set_border_in_hint,FUNC_19
this_blocknr_allocation_would_make_it_a_large_file,FUNC_20
determine_search_start,FUNC_21
hint,VAR_0
amount_needed,VAR_1
s,VAR_2
unfm_hint,VAR_3
