ACL_TYPE_ACCESS,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STAT_DATA_V1,VAR_4
S_ISLNK,FUNC_2
get_inode_sd_version,FUNC_3
journal_begin,FUNC_4
journal_end,FUNC_5
posix_acl_chmod_masq,FUNC_6
posix_acl_clone,FUNC_7
posix_acl_release,FUNC_8
reiserfs_acl_size,FUNC_9
reiserfs_get_acl,FUNC_10
reiserfs_posixacl,FUNC_11
reiserfs_set_acl,FUNC_12
reiserfs_write_lock,FUNC_13
reiserfs_write_unlock,FUNC_14
reiserfs_xattr_nblocks,FUNC_15
reiserfs_acl_chmod,FUNC_16
inode,VAR_5
acl,VAR_6
clone,VAR_7
error,VAR_8
th,VAR_9
size,VAR_10
error2,VAR_11
