B_I_PITEM,FUNC_0
EIO,VAR_0
GET_BLOCK_CREATE,VAR_1
GET_BLOCK_NO_DANGLE,VAR_2
GET_BLOCK_NO_IMUX,VAR_3
INITIALIZE_PATH,FUNC_1
JOURNAL_PER_BALANCE_CNT,VAR_4
PAGE_CACHE_SIZE,VAR_5
POSITION_FOUND,VAR_6
TYPE_ANY,VAR_7
buffer_mapped,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_dirty,FUNC_4
copy_item_head,FUNC_5
cpu_key_k_offset,FUNC_6
fs_changed,FUNC_7
get_block_num,FUNC_8
get_generation,FUNC_9
get_ih,FUNC_10
get_item,FUNC_11
get_last_bh,FUNC_12
ih_item_len,FUNC_13
indirect_item_found,FUNC_14
is_direct_le_ih,FUNC_15
item_moved,FUNC_16
journal_begin,FUNC_17
journal_end,FUNC_18
journal_mark_dirty,FUNC_19
kmap,FUNC_20
kunmap,FUNC_21
lock_buffer,FUNC_22
make_cpu_key,FUNC_23
memcpy,FUNC_24
page_address,FUNC_25
path,VAR_8
pathrelse,FUNC_26
reiserfs_get_block,FUNC_27
reiserfs_prepare_for_journal,FUNC_28
reiserfs_restore_prepared_buffer,FUNC_29
reiserfs_update_inode_transaction,FUNC_30
reiserfs_warning,FUNC_31
reiserfs_write_lock,FUNC_32
reiserfs_write_unlock,FUNC_33
search_for_position_by_key,FUNC_34
set_block_dev_mapped,FUNC_35
set_cpu_key_k_offset,FUNC_36
unlock_buffer,FUNC_37
map_block_for_writepage,FUNC_38
inode,VAR_9
bh_result,VAR_10
block,VAR_11
th,VAR_12
fs_gen,VAR_13
tmp_ih,VAR_14
ih,VAR_15
bh,VAR_16
item,VAR_17
key,VAR_18
pos_in_item,VAR_19
jbegin_count,VAR_20
byte_offset,VAR_21
retval,VAR_22
use_get_block,VAR_23
bytes_copied,VAR_24
copy_size,VAR_25
trans_running,VAR_26
p,VAR_27
err,VAR_28
