B_IS_IN_TREE,FUNC_0
B_NR_ITEMS,FUNC_1
CARRY_ON,VAR_0
DC_SIZE,VAR_1
FILESYSTEM_CHANGED_TB,FUNC_2
KEY_SIZE,VAR_2
MAX_FEB_SIZE,VAR_3
MAX_HEIGHT,VAR_4
NO_BALANCING_NEEDED,VAR_5
PATH_H_PBUFFER,FUNC_3
PATH_LAST_POSITION,FUNC_4
PATH_PLAST_BUFFER,FUNC_5
REISERFS_SB,FUNC_6
REPEAT_SEARCH,VAR_6
RFALSE,FUNC_7
SB_BUFFER_WITH_SB,FUNC_8
__wait_on_buffer,FUNC_9
brelse,FUNC_10
buffer_locked,FUNC_11
buffer_uptodate,FUNC_12
check_balance,FUNC_13
cur_tb,VAR_7
get_direct_parent,FUNC_14
get_empty_nodes,FUNC_15
get_generation,FUNC_16
get_mem_for_virtual_node,FUNC_17
get_neighbors,FUNC_18
journal_mark_dirty,FUNC_19
pathrelse,FUNC_20
pathrelse_and_restore,FUNC_21
print_block,FUNC_22
print_cur_tb,FUNC_23
reiserfs_panic,FUNC_24
reiserfs_prepare_for_journal,FUNC_25
reiserfs_restore_prepared_buffer,FUNC_26
wait_tb_buffers_until_unlocked,FUNC_27
fix_nodes,FUNC_28
op_mode,VAR_8
tb,VAR_9
ins_ih,VAR_10
data,VAR_11
ret,VAR_12
h,VAR_13
item_num,VAR_14
pos_in_item,VAR_15
wait_tb_buffers_run,VAR_16
tbS0,VAR_17
i,VAR_18
