CURRENT_TIME_SEC,VAR_0
DEH_SIZE,VAR_1
EIO,VAR_2
ENOENT,VAR_3
INITIALIZE_PATH,FUNC_0
IO_ERROR,VAR_4
JOURNAL_PER_BALANCE_CNT,VAR_5
NAME_NOT_FOUND,VAR_6
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
add_save_link,FUNC_2
drop_nlink,FUNC_3
inc_nlink,FUNC_4
journal_begin,FUNC_5
journal_end,FUNC_6
path,VAR_7
pathrelse,FUNC_7
reiserfs_check_path,FUNC_8
reiserfs_cut_from_item,FUNC_9
reiserfs_find_entry,FUNC_10
reiserfs_update_inode_transaction,FUNC_11
reiserfs_update_sd,FUNC_12
reiserfs_warning,FUNC_13
reiserfs_write_lock,FUNC_14
reiserfs_write_unlock,FUNC_15
reiserfs_unlink,FUNC_16
dir,VAR_8
dentry,VAR_9
retval,VAR_10
err,VAR_11
inode,VAR_12
de,VAR_13
th,VAR_14
jbegin_count,VAR_15
savelink,VAR_16
