BUG_ON,FUNC_0
INITIALIZE_PATH,FUNC_1
INODE_PKEY,FUNC_2
IO_ERROR,VAR_0
ITEM_NOT_FOUND,VAR_1
PATH_LAST_POSITION,FUNC_3
SD_OFFSET,VAR_2
TYPE_STAT_DATA,VAR_3
copy_item_head,FUNC_4
fs_changed,FUNC_5
get_generation,FUNC_6
get_ih,FUNC_7
get_last_bh,FUNC_8
item_moved,FUNC_9
journal_mark_dirty,FUNC_10
make_cpu_key,FUNC_11
path,VAR_4
pathrelse,FUNC_12
reiserfs_check_path,FUNC_13
reiserfs_error,FUNC_14
reiserfs_prepare_for_journal,FUNC_15
reiserfs_restore_prepared_buffer,FUNC_16
reiserfs_warning,FUNC_17
search_item,FUNC_18
update_stat_data,FUNC_19
reiserfs_update_sd_size,FUNC_20
th,VAR_5
inode,VAR_6
size,VAR_7
key,VAR_8
bh,VAR_9
fs_gen,VAR_10
ih,VAR_11
tmp_ih,VAR_12
retval,VAR_13
pos,VAR_14
