ENOENT,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
PAGE_CACHE_SIZE,VAR_2
add_save_link,FUNC_0
buffer_mapped,FUNC_1
grab_tail_page,FUNC_2
journal_begin,FUNC_3
journal_end,FUNC_4
mark_buffer_dirty,FUNC_5
page_cache_release,FUNC_6
reiserfs_do_truncate,FUNC_7
reiserfs_error,FUNC_8
reiserfs_update_inode_transaction,FUNC_9
reiserfs_write_lock,FUNC_10
reiserfs_write_unlock,FUNC_11
remove_save_link,FUNC_12
unlock_page,FUNC_13
zero_user,FUNC_14
reiserfs_truncate_file,FUNC_15
inode,VAR_3
update_timestamps,VAR_4
th,VAR_5
offset,VAR_6
blocksize,VAR_7
length,VAR_8
page,VAR_9
error,VAR_10
bh,VAR_11
err2,VAR_12
